Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Kyrgyzstan,C.W. OF IND. STATES ,5213898,198500,26.30,0.00,-2.45,35.64,1600,97.00,84.00,7.30,0.35,92.35,2.50,22.80,7.08,0.35,0.21,0.44
Laos,ASIA (EX. NEAR EAST)         ,6368481,236800,26.90,0.00,0.00,85.22,1700,66.40,14.10,3.80,0.35,95.85,2.00,35.49,11.55,0.46,0.29,0.26
Latvia,BALTICS                            ,2274735,64589,35.20,0.82,-2.23,9.55,10200,99.80,321.40,29.67,0.47,69.86,3.00,9.24,13.66,0.04,0.26,0.70
Lebanon,NEAR EAST                          ,3874050,10400,372.50,2.16,0.00,24.52,4800,87.40,255.60,16.62,13.98,69.40,,18.52,6.21,0.12,0.21,0.67
Lesotho,SUB-SAHARAN AFRICA                 ,2022331,30355,66.60,0.00,-0.74,84.23,3000,84.80,23.70,10.87,0.13,89.00,3.00,24.75,28.71,0.16,0.44,0.39
Liberia,SUB-SAHARAN AFRICA                 ,3042004,111370,27.30,0.52,0.00,128.87,1000,57.50,2.30,3.95,2.28,93.77,2.00,44.77,23.10,0.77,0.05,0.18
Libya,NORTHERN AFRICA                    ,5900754,1759540,3.40,0.10,0.00,24.60,6400,82.60,127.10,1.03,0.19,98.78,,26.49,3.48,0.08,0.50,0.43
Liechtenstein,WESTERN EUROPE                     ,33987,160,212.40,0.00,4.85,4.70,25000,100.00,585.50,25.00,0.00,75.00,4.00,10.21,7.18,0.06,0.39,0.55
Lithuania,BALTICS                            ,3585906,65200,55.00,0.14,-0.71,6.89,11400,99.60,223.40,45.22,0.91,53.87,,8.75,10.98,0.06,0.33,0.62
Luxembourg,WESTERN EUROPE                     ,474413,2586,183.50,0.00,8.97,4.81,55100,100.00,515.40,23.28,0.40,76.32,,11.94,8.41,0.01,0.13,0.86
Macau,ASIA (EX. NEAR EAST)         ,453125,28,16183.00,146.43,4.86,4.39,19400,94.50,384.90,0.00,0.00,100.00,2.00,8.48,4.47,0.00,0.07,0.93
Macedonia,EASTERN EUROPE                     ,2050554,25333,80.90,0.00,-1.45,10.09,6700,,260.00,22.26,1.81,75.93,3.00,12.02,8.77,0.12,0.32,0.56
Madagascar,SUB-SAHARAN AFRICA                 ,18595469,587040,31.70,0.82,0.00,76.83,800,68.90,3.60,5.07,1.03,93.91,2.00,41.41,11.11,0.28,0.17,0.56
Malawi,SUB-SAHARAN AFRICA                 ,13013926,118480,109.80,0.00,0.00,103.32,600,62.70,7.90,23.38,1.49,75.13,2.00,43.13,19.33,0.34,0.16,0.50
Malaysia,ASIA (EX. NEAR EAST)         ,24385858,329750,74.00,1.42,0.00,17.70,9000,88.70,179.00,5.48,17.61,76.91,2.00,22.86,5.05,0.08,0.48,0.44
Maldives,ASIA (EX. NEAR EAST)         ,359008,300,1196.70,214.67,0.00,56.52,3900,97.20,90.00,13.33,16.67,70.00,2.00,34.81,7.06,0.20,0.18,0.62
Mali,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.50,0.00,-0.33,116.79,900,46.40,6.40,3.82,0.03,96.15,2.00,49.82,16.89,0.45,0.17,0.38
Malta,WESTERN EUROPE                     ,400214,316,1266.50,62.28,2.07,3.89,17700,92.80,505.00,28.13,3.13,68.74,,10.22,8.10,0.03,0.23,0.74
Marshall Islands,OCEANIA                            ,60422,11854,5.10,3.12,-6.04,29.45,1600,93.70,91.20,16.67,38.89,44.44,2.00,33.05,4.78,0.32,0.15,0.53
Martinique,LATIN AMER. & CARIB    ,436131,1100,396.50,31.82,-0.05,7.09,14400,97.70,394.40,10.38,9.43,80.19,2.00,13.74,6.48,0.06,0.11,0.83
Mauritania,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.10,0.07,0.00,70.89,1800,41.70,12.90,0.48,0.01,99.51,1.00,40.99,12.16,0.25,0.29,0.46
Mauritius,SUB-SAHARAN AFRICA                 ,1240827,2040,608.30,8.68,-0.90,15.03,11400,85.60,289.30,49.26,2.96,47.78,2.00,15.43,6.86,0.06,0.30,0.64
Mayotte,SUB-SAHARAN AFRICA                 ,201234,374,538.10,49.52,6.78,62.40,2600,,49.70,,,,2.00,40.95,7.70,,,
Mexico,LATIN AMER. & CARIB    ,107449525,1972550,54.50,0.47,-4.87,20.91,9000,92.20,181.60,12.99,1.31,85.70,1.50,20.69,4.74,0.04,0.26,0.70
"Micronesia, Fed. St.",OCEANIA                            ,108004,702,153.90,870.66,-20.99,30.21,2000,89.00,114.80,5.71,45.71,48.58,2.00,24.68,4.75,0.29,0.15,0.56
Moldova,C.W. OF IND. STATES ,4466706,33843,132.00,0.00,-0.26,40.42,1800,99.10,208.10,55.30,10.79,33.91,,15.70,12.64,0.21,0.23,0.56
Monaco,WESTERN EUROPE                     ,32543,2,16271.50,205.00,7.75,5.43,27000,99.00,1035.60,0.00,0.00,100.00,,9.19,12.91,0.17,,
Mongolia,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.80,0.00,0.00,53.79,1800,97.80,55.10,0.77,0.00,99.23,1.00,21.59,6.95,0.21,0.21,0.58
Montserrat,LATIN AMER. & CARIB    ,9439,102,92.50,39.22,0.00,7.35,3400,97.00,,20.00,0.00,80.00,2.00,17.59,7.10,,,
Morocco,NORTHERN AFRICA                    ,33241259,446550,74.40,0.41,-0.98,41.62,4000,51.70,40.40,19.61,2.17,78.22,,21.98,5.58,0.22,0.36,0.43
Mozambique,SUB-SAHARAN AFRICA                 ,19686505,801590,24.60,0.31,0.00,130.79,1200,47.80,3.50,5.10,0.30,94.60,2.00,35.18,21.35,0.26,0.35,0.39
Namibia,SUB-SAHARAN AFRICA                 ,2044147,825418,2.50,0.19,0.00,48.98,7200,84.00,62.60,0.99,0.00,99.01,1.00,24.32,18.86,0.10,0.32,0.59
Nauru,OCEANIA                            ,13287,21,632.70,142.86,0.00,9.95,5000,,143.00,0.00,0.00,100.00,2.00,24.76,6.70,,,
Nepal,ASIA (EX. NEAR EAST)         ,28287147,147181,192.20,0.00,0.00,66.98,1400,45.20,15.90,21.68,0.64,77.68,,30.98,9.31,0.38,0.21,0.41
Netherlands,WESTERN EUROPE                     ,16491461,41526,397.10,1.09,2.91,5.04,28600,99.00,460.80,26.71,0.97,72.32,3.00,10.90,8.68,0.02,0.24,0.74
Netherlands Antilles,LATIN AMER. & CARIB    ,221736,960,231.00,37.92,-0.41,10.03,11400,96.70,365.30,10.00,0.00,90.00,2.00,14.78,6.45,0.01,0.15,0.84
New Caledonia,OCEANIA                            ,219246,19060,11.50,11.83,0.00,7.72,15000,91.00,252.20,0.38,0.33,99.29,2.00,18.11,5.69,0.15,0.09,0.76
New Zealand,OCEANIA                            ,4076140,268680,15.20,5.63,4.05,5.85,21600,99.00,441.70,5.60,6.99,87.41,3.00,13.76,7.53,0.04,0.27,0.68
Nicaragua,LATIN AMER. & CARIB    ,5570129,129494,43.00,0.70,-1.22,29.11,2300,67.50,39.70,15.94,1.94,82.12,2.00,24.51,4.45,0.17,0.28,0.56
Niger,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.90,0.00,-0.67,121.69,800,17.60,1.90,3.54,0.01,96.45,1.00,50.73,20.91,0.39,0.17,0.44
Nigeria,SUB-SAHARAN AFRICA                 ,131859731,923768,142.70,0.09,0.26,98.80,900,68.00,9.30,31.29,2.96,65.75,1.50,40.43,16.94,0.27,0.49,0.24
N. Mariana Islands,OCEANIA                            ,82459,477,172.90,310.69,9.61,7.11,12500,97.00,254.70,13.04,4.35,82.61,2.00,19.43,2.29,,,
Norway,WESTERN EUROPE                     ,4610820,323802,14.20,7.77,1.74,3.70,37800,100.00,461.70,2.87,0.00,97.13,3.00,11.46,9.40,0.02,0.42,0.56
Oman,NEAR EAST                          ,3102229,212460,14.60,0.98,0.28,19.51,13100,75.80,85.50,0.00,0.14,99.74,1.00,36.24,3.81,0.03,0.39,0.58
Pakistan,ASIA (EX. NEAR EAST)         ,165803560,803940,206.20,0.13,-2.77,72.44,2100,45.70,31.80,27.87,0.87,71.26,1.00,29.74,8.23,0.22,0.25,0.53
Palau,OCEANIA                            ,20579,458,44.90,331.66,2.85,14.84,9000,92.00,325.60,8.70,4.35,86.95,2.00,18.03,6.80,0.06,0.12,0.82
Panama,LATIN AMER. & CARIB    ,3191319,78200,40.80,3.18,-0.91,20.47,6300,92.60,137.90,7.36,1.98,90.66,2.00,21.74,5.36,0.07,0.16,0.78
Papua New Guinea,OCEANIA                            ,5670544,462840,12.30,1.11,0.00,51.45,2200,64.60,10.90,0.46,1.44,98.10,2.00,29.36,7.25,0.35,0.38,0.27
Paraguay,LATIN AMER. & CARIB    ,6506464,406750,16.00,0.00,-0.08,25.63,4700,94.00,49.20,7.60,0.23,92.17,2.00,29.10,4.49,0.22,0.21,0.57
Peru,LATIN AMER. & CARIB    ,28302603,1285220,22.00,0.19,-1.05,31.94,5100,90.90,79.50,2.89,0.40,96.71,1.50,20.48,6.23,0.08,0.27,0.65
Philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,298.20,12.10,-1.50,23.51,4600,92.60,38.40,18.95,16.77,64.28,2.00,24.89,5.41,0.14,0.33,0.53
Poland,EASTERN EUROPE                     ,38536869,312685,123.30,0.16,-0.49,8.51,11100,99.80,306.30,45.91,1.12,52.97,3.00,9.85,9.89,0.05,0.31,0.64
Portugal,WESTERN EUROPE                     ,10605870,92391,114.80,1.94,3.57,5.05,18000,93.30,399.20,21.75,7.81,70.44,3.00,10.72,10.50,0.05,0.27,0.67
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,284.80,3.63,-1.46,8.24,16800,94.10,283.10,3.95,5.52,90.53,2.00,12.77,7.65,0.01,0.45,0.54
Qatar,NEAR EAST                          ,885359,11437,77.40,4.92,16.29,18.61,21500,82.50,232.00,1.64,0.27,98.09,1.00,15.56,4.72,0.00,0.80,0.20
Reunion,SUB-SAHARAN AFRICA                 ,787584,2517,312.90,8.22,0.00,7.78,5800,88.90,380.90,13.60,1.20,85.20,2.00,18.90,5.49,0.08,0.19,0.73
Romania,EASTERN EUROPE                     ,22303552,237500,93.90,0.09,-0.13,26.43,7000,98.40,196.90,40.82,2.25,56.93,3.00,10.70,11.77,0.10,0.35,0.55
Russia,C.W. OF IND. STATES ,142893540,17075200,8.40,0.22,1.02,15.39,8900,99.60,280.60,7.33,0.11,92.56,,9.95,14.65,0.05,0.37,0.58
Rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,328.40,0.00,0.00,91.23,1300,70.40,2.70,40.54,12.16,47.30,3.00,40.37,16.09,0.40,0.23,0.37
Saint Helena,SUB-SAHARAN AFRICA                 ,7502,413,18.20,14.53,0.00,19.00,2500,97.00,293.30,12.90,0.00,87.10,,12.13,6.53,,,
Saint Kitts and Nevis,LATIN AMER. & CARIB    ,39129,261,149.90,51.72,-7.11,14.49,8800,97.00,638.90,19.44,2.78,77.78,2.00,18.02,8.33,0.04,0.26,0.71
Saint Lucia,LATIN AMER. & CARIB    ,168458,616,273.50,25.65,-2.67,13.53,5400,67.00,303.30,6.56,22.95,70.49,2.00,19.68,5.08,0.07,0.20,0.73
St Pierre and Miquelon,NORTHERN AMERICA                   ,7026,242,29.00,49.59,-4.86,7.54,6900,99.00,683.20,13.04,0.00,86.96,,13.52,6.83,,,
Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,117848,389,303.00,21.59,-7.64,14.78,2900,96.00,190.90,17.95,17.95,64.10,2.00,16.18,5.98,0.10,0.26,0.64
Samoa,OCEANIA                            ,176908,2944,60.10,13.69,-11.70,27.71,5600,99.70,75.20,21.20,24.38,54.42,2.00,16.43,6.62,0.11,0.58,0.30
San Marino,WESTERN EUROPE                     ,29251,61,479.50,0.00,10.98,5.73,34600,96.00,704.30,16.67,0.00,83.33,,10.02,8.17,,,
Sao Tome and Principe,SUB-SAHARAN AFRICA                 ,193413,1001,193.20,20.88,-2.72,43.11,1200,79.30,36.20,6.25,48.96,44.79,2.00,40.25,6.47,0.17,0.15,0.68
Saudi Arabia,NEAR EAST                          ,27019731,1960582,13.80,0.13,-2.71,13.24,11800,78.80,140.60,1.67,0.09,98.24,1.00,29.34,2.58,0.03,0.61,0.35
Senegal,SUB-SAHARAN AFRICA                 ,11987121,196190,61.10,0.27,0.20,55.51,1600,40.20,22.20,12.78,0.21,87.01,2.00,32.78,9.42,0.17,0.21,0.62
Serbia,EASTERN EUROPE                     ,9396411,88361,106.30,0.00,-1.33,12.89,2200,93.00,285.80,33.35,3.20,63.45,,,,0.17,0.26,0.58
Seychelles,SUB-SAHARAN AFRICA                 ,81541,455,179.20,107.91,-5.69,15.53,7800,58.00,262.40,2.22,13.33,84.45,2.00,16.03,6.29,0.03,0.30,0.67
Sierra Leone,SUB-SAHARAN AFRICA                 ,6005250,71740,83.70,0.56,0.00,143.64,500,31.40,4.00,6.98,0.89,92.13,2.00,45.76,23.03,0.49,0.31,0.21
Singapore,ASIA (EX. NEAR EAST)         ,4492150,693,6482.20,27.85,11.53,2.29,23700,92.50,411.40,1.64,0.00,98.36,2.00,9.34,4.28,0.00,0.34,0.66
Slovakia,EASTERN EUROPE                     ,5439448,48845,111.40,0.00,0.30,7.41,13300,,220.10,30.16,2.62,67.22,3.00,10.65,9.45,0.04,0.29,0.67
Slovenia,EASTERN EUROPE                     ,2010347,20273,99.20,0.23,1.12,4.45,19000,99.70,406.10,8.60,1.49,89.91,,8.98,10.31,0.03,0.37,0.60
Solomon Islands,OCEANIA                            ,552438,28450,19.40,18.67,0.00,21.29,1700,,13.40,0.64,2.00,97.36,2.00,30.01,3.92,0.42,0.11,0.47
Somalia,SUB-SAHARAN AFRICA                 ,8863338,637657,13.90,0.47,5.37,116.70,500,37.80,11.30,1.67,0.04,98.29,1.00,45.13,16.63,0.65,0.10,0.25
South Africa,SUB-SAHARAN AFRICA                 ,44187637,1219912,36.20,0.23,-0.29,61.81,10700,86.40,107.00,12.08,0.79,87.13,1.00,18.20,22.00,0.03,0.30,0.67
Spain,WESTERN EUROPE                     ,40397842,504782,80.00,0.98,0.99,4.42,22000,97.90,453.50,26.07,9.87,64.06,3.00,10.06,9.72,0.04,0.30,0.67
Sri Lanka,ASIA (EX. NEAR EAST)         ,20222240,65610,308.20,2.04,-1.31,14.35,3700,92.30,61.50,13.86,15.70,70.44,2.00,15.51,6.52,0.18,0.28,0.55
Sudan,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.50,0.03,-0.02,62.50,1900,61.10,16.30,6.83,0.18,92.99,2.00,34.53,8.97,0.39,0.20,0.41
Suriname,LATIN AMER. & CARIB    ,439117,163270,2.70,0.24,-8.81,23.57,4000,93.00,184.70,0.37,0.06,99.57,2.00,18.02,7.27,0.13,0.22,0.65
Eswatini,SUB-SAHARAN AFRICA                 ,1136334,17363,65.50,0.00,0.00,69.27,4900,81.60,30.80,10.35,0.70,88.95,2.50,27.41,29.74,0.12,0.52,0.37
Sweden,WESTERN EUROPE                     ,9016596,449964,20.00,0.72,1.67,2.77,26800,99.00,715.00,6.54,0.01,93.45,3.00,10.27,10.31,0.01,0.28,0.71
Switzerland,WESTERN EUROPE                     ,7523934,41290,182.20,0.00,4.05,4.39,32700,99.00,680.90,10.42,0.61,88.97,3.00,9.71,8.49,0.02,0.34,0.65
Syria,NEAR EAST                          ,18881361,185180,102.00,0.10,0.00,29.53,3300,76.90,153.80,25.22,4.43,70.35,1.00,27.76,4.81,0.25,0.23,0.52
Taiwan,ASIA (EX. NEAR EAST)         ,23036087,35980,640.30,4.35,0.00,6.40,23400,96.10,591.00,24.00,1.00,75.00,2.00,12.56,6.48,0.02,0.26,0.72
Tajikistan,C.W. OF IND. STATES ,7320815,143100,51.20,0.00,-2.86,110.76,1000,99.40,33.50,6.61,0.92,92.47,2.00,32.65,8.25,0.23,0.29,0.48
Tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,39.60,0.15,-2.06,98.54,600,78.20,4.00,4.52,1.08,94.40,,37.71,16.39,0.43,0.17,0.40
Thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,125.70,0.63,0.00,20.48,7400,92.60,108.90,29.36,6.46,64.18,2.00,13.87,7.04,0.10,0.44,0.46
Togo,SUB-SAHARAN AFRICA                 ,5548702,56785,97.70,0.10,0.00,66.61,1500,60.90,10.60,46.15,2.21,51.64,2.00,37.01,9.83,0.40,0.20,0.40
Tonga,OCEANIA                            ,114689,748,153.30,56.02,0.00,12.62,2200,98.50,97.70,23.61,43.06,33.33,2.00,25.37,5.28,0.23,0.27,0.50
Trinidad and Tobago,LATIN AMER. & CARIB    ,1065842,5128,207.90,7.06,-10.83,24.31,9500,98.60,303.50,14.62,9.16,76.22,2.00,12.90,10.57,0.01,0.57,0.42
Tunisia,NORTHERN AFRICA                    ,10175014,163610,62.20,0.70,-0.57,24.77,6900,74.20,123.60,17.86,13.74,68.40,3.00,15.52,5.13,0.13,0.32,0.55
Turkey,NEAR EAST                          ,70413958,780580,90.20,0.92,0.00,41.04,6700,86.50,269.50,30.93,3.31,65.76,3.00,16.62,5.97,0.12,0.30,0.59
Turkmenistan,C.W. OF IND. STATES ,5042920,488100,10.30,0.00,-0.86,73.08,5800,98.00,74.60,3.72,0.14,96.14,1.00,27.61,8.60,0.21,0.38,0.41
Turks and Caicos Island,LATIN AMER. & CARIB    ,21152,430,49.20,90.47,11.68,15.67,9600,98.00,269.50,2.33,0.00,97.67,2.00,21.84,4.21,,,
Tuvalu,OCEANIA                            ,11810,26,454.20,92.31,0.00,20.03,1100,,59.30,0.00,0.00,100.00,2.00,22.18,7.11,0.17,0.27,0.56
Uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,119.50,0.00,0.00,67.83,1400,69.90,3.60,25.88,10.65,63.47,2.00,47.35,12.24,0.31,0.22,0.47
Ukraine,C.W. OF IND. STATES ,46710816,603700,77.40,0.46,-0.39,20.34,5400,99.70,259.90,56.21,1.61,42.18,3.00,8.82,14.39,0.19,0.45,0.36
United Arab Emirates,NEAR EAST                          ,2602713,82880,31.40,1.59,1.03,14.51,23200,77.90,475.30,0.60,2.25,97.15,1.00,18.96,4.40,0.04,0.59,0.38
United Kingdom,WESTERN EUROPE                     ,60609153,244820,247.60,5.08,2.19,5.16,27700,99.00,543.50,23.46,0.21,76.33,3.00,10.71,10.13,0.01,0.24,0.76
United States of America,NORTHERN AMERICA                   ,298444215,9631420,31.00,0.21,3.41,6.50,37800,97.00,898.00,19.13,0.22,80.65,3.00,14.14,8.26,0.01,0.20,0.79
Uruguay,LATIN AMER. & CARIB    ,3431932,176220,19.50,0.37,-0.32,11.95,12800,98.00,291.40,7.43,0.23,92.34,3.00,13.91,9.05,0.09,0.31,0.60
Uzbekistan,C.W. OF IND. STATES ,27307134,447400,61.00,0.00,-1.72,71.10,1700,99.30,62.90,10.83,0.83,88.34,1.00,26.36,7.84,0.34,0.23,0.43
Vanuatu,OCEANIA                            ,208869,12200,17.10,20.72,0.00,55.16,2900,53.00,32.60,2.46,7.38,90.16,2.00,22.72,7.82,0.26,0.12,0.62
Venezuela,LATIN AMER. & CARIB    ,25730435,912050,28.20,0.31,-0.04,22.20,4800,93.40,140.10,2.95,0.92,96.13,2.00,18.71,4.92,0.04,0.42,0.54
Vietnam,ASIA (EX. NEAR EAST)         ,84402966,329560,256.10,1.05,-0.45,25.95,2500,90.30,187.70,19.97,5.95,74.08,2.00,16.86,6.22,0.21,0.41,0.38
Virgin Islands,LATIN AMER. & CARIB    ,108605,1910,56.90,9.84,-8.94,8.03,17200,,652.80,11.76,2.94,85.30,2.00,13.96,6.43,0.01,0.19,0.80
Wallis and Futuna,OCEANIA                            ,16025,274,58.50,47.08,,,3700,50.00,118.60,5.00,25.00,70.00,2.00,,,,,
West Bank and Gaza,NEAR EAST                          ,2460492,5860,419.90,0.00,2.98,19.62,800,,145.20,16.90,18.97,64.13,3.00,31.67,3.92,0.09,0.28,0.63
W. Sahara,NORTHERN AFRICA                    ,273008,266000,1.00,0.42,,,,,,0.02,0.00,99.98,1.00,,,,,0.40
Yemen,NEAR EAST                          ,21456188,527970,40.60,0.36,0.00,61.50,800,50.20,37.20,2.78,0.24,96.98,1.00,42.89,8.30,0.14,0.47,0.39
Zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,15.30,0.00,0.00,88.29,800,80.60,8.20,7.08,0.03,92.90,2.00,41.00,19.93,0.22,0.29,0.49
Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,31.30,0.00,0.00,67.69,1900,90.70,26.80,8.32,0.34,91.34,2.00,28.01,21.84,0.18,0.24,0.58
